doi,od_doi
10.1177_0022002720937750,https://journals.sagepub.com/doi/suppl/10.1177/0022002720937750/suppl_file/sj-do-1-jcr-10.1177_0022002720937750.do
10.1177_0022002720937748,https://journals.sagepub.com/doi/suppl/10.1177/0022002720937748/suppl_file/sj-zip-1-jcr-10.1177_0022002720937748.zip
10.1177_0022002720930811,https://journals.sagepub.com/doi/suppl/10.1177/0022002720930811/suppl_file/sj-zip-1-jcr-10.1177_0022002720930811.zip
10.1177_0022002720950429,https://journals.sagepub.com/doi/suppl/10.1177/0022002720950429/suppl_file/sj-do-1-jcr-10.1177_0022002720950429.do
10.1177_0022002720951857,https://journals.sagepub.com/doi/suppl/10.1177/0022002720951857/suppl_file/sj-do-1-jcr-10.1177_0022002720951857.do
10.1177_0022002720935956,https://journals.sagepub.com/doi/suppl/10.1177/0022002720935956/suppl_file/sj-zip-1-jcr-10.1177_0022002720935956.zip
10.1177_0022002720951864,https://journals.sagepub.com/doi/suppl/10.1177/0022002720951864/suppl_file/sj-zip-1-jcr-10.1177_0022002720951864.zip
10.1177_0022002720957064,https://journals.sagepub.com/doi/suppl/10.1177/0022002720957064/suppl_file/sj-zip-1-jcr-10.1177_0022002720957064.zip
10.1177_0022002720939304,https://journals.sagepub.com/doi/suppl/10.1177/0022002720939304/suppl_file/sj-zip-1-jcr-10.1177_0022002720939304.zip
10.1177_0022002720942824,https://journals.sagepub.com/doi/suppl/10.1177/0022002720942824/suppl_file/sj-do-1-jcr-10.1177_0022002720942824.do
10.1177_0022002720942585,https://journals.sagepub.com/doi/suppl/10.1177/0022002720942585/suppl_file/sj-do-1-jcr-10.1177_0022002720942585.do
10.1177_0022002720950417,https://journals.sagepub.com/doi/suppl/10.1177/0022002720950417/suppl_file/sj-zip-1-jcr-10.1177_0022002720950417.zip
10.1177_0022002720957714,https://journals.sagepub.com/doi/suppl/10.1177/0022002720957714/suppl_file/sj-zip-1-jcr-10.1177_0022002720957714.zip
10.1177_0022002720958062,https://journals.sagepub.com/doi/suppl/10.1177/0022002720958062/suppl_file/sj-zip-1-jcr-10.1177_0022002720958062.zip
10.1177_0022002720962209,https://journals.sagepub.com/doi/suppl/10.1177/0022002720962209/suppl_file/sj-csv-1-jcr-10.1177_0022002720962209.csv
10.1177_0022002720957063,https://journals.sagepub.com/doi/suppl/10.1177/0022002720957063/suppl_file/sj-zip-1-jcr-10.1177_0022002720957063.zip
10.1177_0022002720957068,https://journals.sagepub.com/doi/suppl/10.1177/0022002720957068/suppl_file/sj-zip-1-jcr-10.1177_0022002720957068.zip
10.1177_0022002720967411,https://journals.sagepub.com/doi/suppl/10.1177/0022002720967411/suppl_file/sj-zip-1-jcr-10.1177_0022002720967411.zip
10.1177_0022002720957713,https://journals.sagepub.com/doi/suppl/10.1177/0022002720957713/suppl_file/sj-do-1-jcr-10.1177_0022002720957713.do
10.1177_0022002720967434,https://journals.sagepub.com/doi/suppl/10.1177/0022002720967434/suppl_file/sj-zip-1-jcr-10.1177_0022002720967434.zip
10.1177_0022002720958180,https://journals.sagepub.com/doi/suppl/10.1177/0022002720958180/suppl_file/sj-zip-1-jcr-10.1177_0022002720958180.zip
10.1177_0022002720967444,https://journals.sagepub.com/doi/suppl/10.1177/0022002720967444/suppl_file/sj-zip-1-jcr-10.1177_0022002720967444.zip
10.1177_0022002720958470,https://journals.sagepub.com/doi/suppl/10.1177/0022002720958470/suppl_file/sj-zip-1-jcr-10.1177_0022002720958470.zip
10.1177_0022002720961517,https://journals.sagepub.com/doi/suppl/10.1177/0022002720961517/suppl_file/sj-zip-1-jcr-10.1177_0022002720961517.zip
10.1177_0022002720963674,https://journals.sagepub.com/doi/suppl/10.1177/0022002720963674/suppl_file/sj-zip-1-jcr-10.1177_0022002720963674.zip
10.1177_0022002720964952,https://journals.sagepub.com/doi/suppl/10.1177/0022002720964952/suppl_file/sj-zip-1-jcr-10.1177_0022002720964952.zip
10.1177_0022002720975090,https://journals.sagepub.com/doi/suppl/10.1177/0022002720975090/suppl_file/sj-zip-1-jcr-10.1177_0022002720975090.zip
10.1177_0022002720978807,https://journals.sagepub.com/doi/suppl/10.1177/0022002720978807/suppl_file/sj-zip-1-jcr-10.1177_0022002720978807.zip
10.1177_0022002720983437,https://journals.sagepub.com/doi/suppl/10.1177/0022002720983437/suppl_file/sj-do-1-jcr-10.1177_0022002720983437.do
10.1177_0022002720968261,https://journals.sagepub.com/doi/suppl/10.1177/0022002720968261/suppl_file/sj-do-1-jcr-10.1177_0022002720968261.do
10.1177_0022002721994080,https://journals.sagepub.com/doi/suppl/10.1177/0022002721994080/suppl_file/sj-zip-1-jcr-10.1177_0022002721994080.zip
10.1177_0022002720969796,https://journals.sagepub.com/doi/suppl/10.1177/0022002720969796/suppl_file/sj-zip-1-jcr-10.1177_0022002720969796.zip
10.1177_0022002720972180,https://journals.sagepub.com/doi/suppl/10.1177/0022002720972180/suppl_file/sj-zip-1-jcr-10.1177_0022002720972180.zip
10.1177_0022002721994085,https://journals.sagepub.com/doi/suppl/10.1177/0022002721994085/suppl_file/sj-zip-1-jcr-10.1177_0022002721994085.zip
10.1177_0022002720978800,https://journals.sagepub.com/doi/suppl/10.1177/0022002720978800/suppl_file/sj-rds-1-jcr-10.1177_0022002720978800.rds
10.1177_0022002721994174,https://journals.sagepub.com/doi/suppl/10.1177/0022002721994174/suppl_file/sj-zip-1-jcr-10.1177_0022002721994174.zip
10.1177_0022002720982349,https://journals.sagepub.com/doi/suppl/10.1177/0022002720982349/suppl_file/sj-zip-1-jcr-10.1177_0022002720982349.zip
10.1177_0022002720983409,https://journals.sagepub.com/doi/suppl/10.1177/0022002720983409/suppl_file/sj-do-1-jcr-10.1177_0022002720983409.do
10.1177_0022002720987285,https://journals.sagepub.com/doi/suppl/10.1177/0022002720987285/suppl_file/sj-zip-1-jcr-10.1177_0022002720987285.zip
10.1177_0022002721993226,https://journals.sagepub.com/doi/suppl/10.1177/0022002721993226/suppl_file/sj-7z-1-jcr-10.1177_0022002721993226.7z
10.1177_0022002721994667,https://journals.sagepub.com/doi/suppl/10.1177/0022002721994667/suppl_file/sj-zip-1-jcr-10.1177_0022002721994667.zip
